Subcategory ID,Category ID,Category Name,Subcategory Name (TR),Subcategory Name (EN),Color
30401,304,Makyaj,Yüz Makyajı,Face Makeup,#7B1FA2
30402,304,Makyaj,Göz Makyajı,Eye Makeup,#8E24AA
30403,304,Makyaj,Dudak Makyajı,Lip Makeup,#9C27B0
30501,305,Tıraş,Erkek Tıraş,Men's Shaving,#6A1B9A
30502,305,Tıraş,Kadın Epilasyon,Women's Hair Removal,#7B1FA2
30601,306,Kadın Hijyen,Ped ve Tampon,Pads & Tampons,#E040FB
40101,401,İlaç ve Vitamin,Ağrı Kesici,Pain Relief,#F06292
40102,401,İlaç ve Vitamin,Vitamin ve Takviye,Vitamins & Supplements,#F48FB1
40103,401,İlaç ve Vitamin,Soğuk Algınlığı,Cold & Flu,#F8BBD0
40201,402,İlk Yardım,Pansuman,Wound Care,#D81B60
40202,402,İlk Yardım,Termometre ve Ölçüm,Thermometer & Measurement,#E91E63
40301,403,Bebek ve Anne Sağlığı,Bebek Bakımı,Baby Care,#AD1457
40302,403,Bebek ve Anne Sağlığı,Bebek Maması,Baby Formula,#C2185B
40401,404,Medikal Cihaz,Tansiyon ve Ateş,BP & Temperature,#C2185B
50101,501,Telefon ve Tablet,Akıllı Telefon,Smartphones,#64B5F6
50102,501,Telefon ve Tablet,Tablet,Tablets,#90CAF9
50103,501,Telefon ve Tablet,Aksesuarlar,Accessories,#BBDEFB
50201,502,Bilgisayar,Dizüstü Bilgisayar,Laptops,#1E88E5
50202,502,Bilgisayar,Masaüstü,Desktops,#2196F3
50203,502,Bilgisayar,Çevre Birimleri,Peripherals,#42A5F5
50301,503,Ses ve Görüntü,Kulaklık,Headphones,#1565C0
50302,503,Ses ve Görüntü,Hoparlör,Speakers,#1976D2
50303,503,Ses ve Görüntü,TV,Television,#1E88E5
50401,504,Fotoğraf ve Kamera,Kamera,Cameras,#0277BD
50402,504,Fotoğraf ve Kamera,Objektif ve Aksesuar,Lens & Accessories,#0288D1
50501,505,Oyun Konsolu,Konsollar,Consoles,#00B0FF
50502,505,Oyun Konsolu,Oyun ve Aksesuar,Games & Accessories,#40C4FF
60101,601,Kadın Giyim,Üst Giyim,Tops,#FF9E80
60102,601,Kadın Giyim,Alt Giyim,Bottoms,#FFB199
60103,601,Kadın Giyim,Elbise,Dresses,#FFC5B3
60104,601,Kadın Giyim,Dış Giyim,Outerwear,#FFD8CC
60201,602,Erkek Giyim,Üst Giyim,Tops,#FF6E6E
60202,602,Erkek Giyim,Alt Giyim,Bottoms,#FF8A8A
60203,602,Erkek Giyim,Dış Giyim,Outerwear,#FFA6A6
60301,603,Çocuk Giyim,Bebek Giyim,Baby Clothing,#E57373
60302,603,Çocuk Giyim,Çocuk Üst,Kids' Tops,#EF5350
60303,603,Çocuk Giyim,Çocuk Alt,Kids' Bottoms,#F44336
60401,604,Ayakkabı,Spor Ayakkabı,Sneakers,#E53935
60402,604,Ayakkabı,Klasik Ayakkabı,Dress Shoes,#F44336
60403,604,Ayakkabı,Sandalet ve Terlik,Sandals & Slippers,#EF5350
60501,605,Aksesuar,Çanta,Bags,#D32F2F
60502,605,Aksesuar,Takı,Jewelry,#E53935
60503,605,Aksesuar,Diğer Aksesuarlar,Other Accessories,#F44336
60601,606,İç Giyim,Kadın İç Giyim,Women's Underwear,#C62828
60602,606,İç Giyim,Erkek İç Giyim,Men's Underwear,#D32F2F
70101,701,Mobilya,Oturma Odası,Living Room,#A1887F
70102,701,Mobilya,Yatak Odası,Bedroom,#BCAAA4
70103,701,Mobilya,Mutfak,Kitchen,#D7CCC8
70201,702,Ev Tekstili,Yatak Tekstili,Bedding,#795548
70202,702,Ev Tekstili,Havlu,Towels,#8D6E63
70203,702,Ev Tekstili,Perde,Curtains,#A1887F
70301,703,Mutfak Eşyası,Tencere ve Tava,Pots & Pans,#6D4C41
70302,703,Mutfak Eşyası,Sofra,Tableware,#795548
70303,703,Mutfak Eşyası,Mutfak Gereçleri,Kitchen Tools,#8D6E63
70304,703,Mutfak Eşyası,Saklama Kabı,Storage Containers,#A1887F
70401,704,Ev Aletleri,Beyaz Eşya,Major Appliances,#5D4037
70402,704,Ev Aletleri,Küçük Ev Aletleri,Small Appliances,#6D4C41
70501,705,Dekorasyon,Aydınlatma,Lighting,#4E342E
70502,705,Dekorasyon,Dekor Ürünler,Decor Items,#5D4037
80101,801,Yakıt,Motorlu Yakıt,Vehicle Fuel,#FF8A65
80201,802,Toplu Taşıma,Kartlar ve Biletler,Cards & Tickets,#FF5722
80301,803,Otopark ve Geçiş,Otopark,Parking,#FF5722
80302,803,Otopark ve Geçiş,Köprü ve Otoyol,Bridge & Highway,#FF6F43
80401,804,Araç Bakım,Servis ve Tamir,Service & Repair,#E64A19
80402,804,Araç Bakım,Yıkama,Car Wash,#F4511E
90101,901,Dijital İçerik,Streaming,Streaming Services,#BA68C8
90102,901,Dijital İçerik,Oyun,Gaming,#CE93D8
90201,902,Kitap ve Dergi,Kitap,Books,#9C27B0
90202,902,Kitap ve Dergi,Dergi ve Gazete,Magazines & Newspapers,#AB47BC
90301,903,Sinema ve Tiyatro,Biletler,Tickets,#8E24AA
90401,904,Hobi,Sanat Malzemeleri,Art Supplies,#7B1FA2
90402,904,Hobi,Müzik Aletleri,Musical Instruments,#8E24AA
100101,1001,Spor Giyim,Kıyafetler,Clothing,#4DB6AC
100102,1001,Spor Giyim,Ayakkabı,Footwear,#80CBC4
100201,1002,Spor Ekipmanı,Fitness,Fitness,#009688
100202,1002,Spor Ekipmanı,Takım Sporları,Team Sports,#26A69A
100203,1002,Spor Ekipmanı,Outdoor,Outdoor,#4DB6AC
100301,1003,Spor Salonları,Üyelik,Membership,#00897B
110101,1101,Kırtasiye,Yazı Gereçleri,Writing Supplies,#7986CB
110102,1101,Kırtasiye,Defter ve Ajanda,Notebooks & Planners,#9FA8DA
110103,1101,Kırtasiye,Dosyalama,Filing,#C5CAE9
110201,1102,Okul Malzemeleri,Çanta,Bags,#3949AB
110202,1102,Okul Malzemeleri,Sanat Malzemeleri,Art Supplies,#3F51B5
110301,1103,Eğitim Hizmetleri,Kurslar,Courses,#303F9F
120101,1201,Faturalar,Elektrik ve Doğalgaz,Electricity & Gas,#90A4AE
120102,1201,Faturalar,Su,Water,#B0BEC5
120103,1201,Faturalar,İletişim,Communication,#CFD8DC
120201,1202,Profesyonel Hizmetler,Hukuki,Legal,#607D8B
120202,1202,Profesyonel Hizmetler,Mali,Financial,#78909C
120301,1203,Ev Hizmetleri,Tamir ve Tadilat,Repair & Renovation,#546E7A
120302,1203,Ev Hizmetleri,Temizlik,Cleaning,#607D8B
120401,1204,Güzellik ve Bakım,Kuaför,Hairdresser,#455A64
120402,1204,Güzellik ve Bakım,Estetik,Aesthetics,#546E7A
130101,1301,Kedi,Mama,Food,#AED581
130102,1301,Kedi,Kum ve Hijyen,Litter & Hygiene,#C5E1A5
130103,1301,Kedi,Aksesuarlar,Accessories,#DCEDC8
130201,1302,Köpek,Mama,Food,#8BC34A
130202,1302,Köpek,Aksesuar,Accessories,#9CCC65
130203,1302,Köpek,Hijyen,Hygiene,#AED581
130301,1303,Kuş ve Diğer,Kuş,Birds,#7CB342
130302,1303,Kuş ve Diğer,Akvaryum,Aquarium,#8BC34A
130401,1304,Veteriner,Sağlık,Health,#689F38
140101,1401,Bağış ve Yardım,Bağışlar,Donations,#FFE082
140201,1402,Hediye,Hediye Ürünler,Gift Items,#FFC107
140301,1403,Sigara ve Tütün,Sigara,Cigarettes,#FFB300
140401,1404,Sınıflandırılamayan,Diğer Alışverişler,Other Purchases,#FFA000
